01/26 02:05:40 - OpenCompass - INFO - Task [qwen3-32b-hf/lukaemon_mmlu_college_biology,qwen3-32b-hf/lukaemon_mmlu_college_chemistry,qwen3-32b-hf/lukaemon_mmlu_college_computer_science,qwen3-32b-hf/lukaemon_mmlu_college_mathematics,qwen3-32b-hf/lukaemon_mmlu_college_physics,qwen3-32b-hf/lukaemon_mmlu_electrical_engineering,qwen3-32b-hf/lukaemon_mmlu_astronomy,qwen3-32b-hf/lukaemon_mmlu_anatomy,qwen3-32b-hf/lukaemon_mmlu_abstract_algebra,qwen3-32b-hf/lukaemon_mmlu_machine_learning,qwen3-32b-hf/lukaemon_mmlu_clinical_knowledge,qwen3-32b-hf/lukaemon_mmlu_global_facts,qwen3-32b-hf/lukaemon_mmlu_management,qwen3-32b-hf/lukaemon_mmlu_nutrition,qwen3-32b-hf/lukaemon_mmlu_marketing,qwen3-32b-hf/lukaemon_mmlu_professional_accounting,qwen3-32b-hf/lukaemon_mmlu_high_school_geography,qwen3-32b-hf/lukaemon_mmlu_international_law,qwen3-32b-hf/lukaemon_mmlu_moral_scenarios,qwen3-32b-hf/lukaemon_mmlu_computer_security,qwen3-32b-hf/lukaemon_mmlu_high_school_microeconomics,qwen3-32b-hf/lukaemon_mmlu_professional_law,qwen3-32b-hf/lukaemon_mmlu_medical_genetics,qwen3-32b-hf/lukaemon_mmlu_professional_psychology,qwen3-32b-hf/lukaemon_mmlu_jurisprudence,qwen3-32b-hf/lukaemon_mmlu_world_religions,qwen3-32b-hf/lukaemon_mmlu_philosophy,qwen3-32b-hf/lukaemon_mmlu_virology,qwen3-32b-hf/lukaemon_mmlu_high_school_chemistry,qwen3-32b-hf/lukaemon_mmlu_public_relations,qwen3-32b-hf/lukaemon_mmlu_high_school_macroeconomics,qwen3-32b-hf/lukaemon_mmlu_human_sexuality,qwen3-32b-hf/lukaemon_mmlu_elementary_mathematics,qwen3-32b-hf/lukaemon_mmlu_high_school_physics,qwen3-32b-hf/lukaemon_mmlu_high_school_computer_science,qwen3-32b-hf/lukaemon_mmlu_high_school_european_history,qwen3-32b-hf/lukaemon_mmlu_business_ethics,qwen3-32b-hf/lukaemon_mmlu_moral_disputes,qwen3-32b-hf/lukaemon_mmlu_high_school_statistics,qwen3-32b-hf/lukaemon_mmlu_miscellaneous,qwen3-32b-hf/lukaemon_mmlu_formal_logic,qwen3-32b-hf/lukaemon_mmlu_high_school_government_and_politics,qwen3-32b-hf/lukaemon_mmlu_prehistory,qwen3-32b-hf/lukaemon_mmlu_security_studies,qwen3-32b-hf/lukaemon_mmlu_high_school_biology,qwen3-32b-hf/lukaemon_mmlu_logical_fallacies,qwen3-32b-hf/lukaemon_mmlu_high_school_world_history,qwen3-32b-hf/lukaemon_mmlu_professional_medicine,qwen3-32b-hf/lukaemon_mmlu_high_school_mathematics,qwen3-32b-hf/lukaemon_mmlu_college_medicine,qwen3-32b-hf/lukaemon_mmlu_high_school_us_history,qwen3-32b-hf/lukaemon_mmlu_sociology,qwen3-32b-hf/lukaemon_mmlu_econometrics,qwen3-32b-hf/lukaemon_mmlu_high_school_psychology,qwen3-32b-hf/lukaemon_mmlu_human_aging,qwen3-32b-hf/lukaemon_mmlu_us_foreign_policy,qwen3-32b-hf/lukaemon_mmlu_conceptual_physics]
/root/miniforge3/envs/open-compass/lib/python3.10/site-packages/jieba/_compat.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
`torch_dtype` is deprecated! Use `dtype` instead!
[2026-01-26 02:05:45] INFO modeling.py:987: We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 16%|█▌        | 4/25 [00:05<00:29,  1.42s/it]
 20%|██        | 5/25 [00:07<00:28,  1.43s/it]
 24%|██▍       | 6/25 [00:08<00:26,  1.42s/it]
 28%|██▊       | 7/25 [00:09<00:25,  1.42s/it]
 32%|███▏      | 8/25 [00:11<00:24,  1.44s/it]
 36%|███▌      | 9/25 [00:12<00:22,  1.43s/it]
 40%|████      | 10/25 [00:14<00:21,  1.41s/it]
 44%|████▍     | 11/25 [00:15<00:19,  1.41s/it]
 48%|████▊     | 12/25 [00:16<00:18,  1.40s/it]
 52%|█████▏    | 13/25 [00:18<00:16,  1.39s/it]
 56%|█████▌    | 14/25 [00:19<00:15,  1.40s/it]
 60%|██████    | 15/25 [00:21<00:14,  1.42s/it]
 64%|██████▍   | 16/25 [00:22<00:12,  1.41s/it]
 68%|██████▊   | 17/25 [00:24<00:11,  1.42s/it]
 72%|███████▏  | 18/25 [00:25<00:09,  1.43s/it]
 76%|███████▌  | 19/25 [00:27<00:08,  1.44s/it]
 80%|████████  | 20/25 [00:28<00:07,  1.44s/it]
 84%|████████▍ | 21/25 [00:29<00:05,  1.43s/it]
 88%|████████▊ | 22/25 [00:31<00:04,  1.41s/it]
 92%|█████████▏| 23/25 [00:32<00:02,  1.40s/it]
 96%|█████████▌| 24/25 [00:33<00:01,  1.40s/it]
100%|██████████| 25/25 [00:35<00:00,  1.40s/it]
100%|██████████| 25/25 [00:35<00:00,  1.42s/it]
[2026-01-26 04:55:28,510] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'C'

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:01<00:34,  1.43s/it]
  8%|▊         | 2/25 [00:02<00:33,  1.45s/it]
 12%|█▏        | 3/25 [00:04<00:31,  1.42s/it]
 16%|█▌        | 4/25 [00:05<00:29,  1.42s/it]
 20%|██        | 5/25 [00:07<00:28,  1.43s/it]
 24%|██▍       | 6/25 [00:08<00:26,  1.42s/it]
 28%|██▊       | 7/25 [00:09<00:25,  1.42s/it]
 32%|███▏      | 8/25 [00:11<00:24,  1.44s/it]
 36%|███▌      | 9/25 [00:12<00:22,  1.43s/it]
 40%|████      | 10/25 [00:14<00:21,  1.41s/it]
 44%|████▍     | 11/25 [00:15<00:19,  1.41s/it]
 48%|████▊     | 12/25 [00:16<00:18,  1.40s/it]
 52%|█████▏    | 13/25 [00:18<00:16,  1.39s/it]
 56%|█████▌    | 14/25 [00:19<00:15,  1.40s/it]
 60%|██████    | 15/25 [00:21<00:14,  1.42s/it]
 64%|██████▍   | 16/25 [00:22<00:12,  1.41s/it]
 68%|██████▊   | 17/25 [00:24<00:11,  1.42s/it]
 72%|███████▏  | 18/25 [00:25<00:09,  1.43s/it]
 76%|███████▌  | 19/25 [00:27<00:08,  1.44s/it]
 80%|████████  | 20/25 [00:28<00:07,  1.44s/it]
 84%|████████▍ | 21/25 [00:29<00:05,  1.43s/it]
 88%|████████▊ | 22/25 [00:31<00:04,  1.41s/it]
 92%|█████████▏| 23/25 [00:32<00:02,  1.41s/it]
 96%|█████████▌| 24/25 [00:34<00:01,  1.40s/it]
100%|██████████| 25/25 [00:35<00:00,  1.40s/it]
100%|██████████| 25/25 [00:35<00:00,  1.42s/it]
[2026-01-26 04:56:04,319] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'D'

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:01<00:34,  1.43s/it]
  8%|▊         | 2/25 [00:02<00:33,  1.45s/it]
 12%|█▏        | 3/25 [00:04<00:31,  1.42s/it]
 16%|█▌        | 4/25 [00:05<00:29,  1.42s/it]
 20%|██        | 5/25 [00:07<00:28,  1.43s/it]
 24%|██▍       | 6/25 [00:08<00:26,  1.42s/it]
 28%|██▊       | 7/25 [00:09<00:25,  1.42s/it]
 32%|███▏      | 8/25 [00:11<00:24,  1.43s/it]
 36%|███▌      | 9/25 [00:12<00:22,  1.43s/it]
 40%|████      | 10/25 [00:14<00:21,  1.41s/it]
 44%|████▍     | 11/25 [00:15<00:19,  1.41s/it]
 48%|████▊     | 12/25 [00:16<00:18,  1.40s/it]
 52%|█████▏    | 13/25 [00:18<00:16,  1.39s/it]
 56%|█████▌    | 14/25 [00:19<00:15,  1.40s/it]
 60%|██████    | 15/25 [00:21<00:14,  1.42s/it]
 64%|██████▍   | 16/25 [00:22<00:12,  1.41s/it]
 68%|██████▊   | 17/25 [00:24<00:11,  1.42s/it]
 72%|███████▏  | 18/25 [00:25<00:09,  1.43s/it]
 76%|███████▌  | 19/25 [00:26<00:08,  1.44s/it]
 80%|████████  | 20/25 [00:28<00:07,  1.44s/it]
 84%|████████▍ | 21/25 [00:29<00:05,  1.43s/it]
 88%|████████▊ | 22/25 [00:31<00:04,  1.41s/it]
 92%|█████████▏| 23/25 [00:32<00:02,  1.40s/it]
 96%|█████████▌| 24/25 [00:33<00:01,  1.40s/it]
100%|██████████| 25/25 [00:35<00:00,  1.39s/it]
100%|██████████| 25/25 [00:35<00:00,  1.41s/it]
01/26 04:56:39 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 36/57

Map:   0%|          | 0/5 [00:00<?, ? examples/s]
Map: 100%|██████████| 5/5 [00:00<00:00, 1779.96 examples/s]

Map:   0%|          | 0/165 [00:00<?, ? examples/s]
Map: 100%|██████████| 165/165 [00:00<00:00, 13882.85 examples/s]
01/26 04:56:39 - OpenCompass - INFO - Start inferencing [qwen3-32b-hf/lukaemon_mmlu_high_school_european_history]

  0%|          | 0/165 [00:00<?, ?it/s]
100%|██████████| 165/165 [00:00<00:00, 2813252.68it/s]
[2026-01-26 04:56:42,193] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'A'

  0%|          | 0/42 [00:00<?, ?it/s]
  2%|▏         | 1/42 [00:03<02:05,  3.05s/it]
  5%|▍         | 2/42 [00:06<02:02,  3.05s/it]
  7%|▋         | 3/42 [00:09<01:59,  3.06s/it]
 10%|▉         | 4/42 [00:12<01:56,  3.06s/it]
 12%|█▏        | 5/42 [00:15<01:53,  3.06s/it]
 14%|█▍        | 6/42 [00:18<01:50,  3.06s/it]
 17%|█▋        | 7/42 [00:21<01:47,  3.06s/it]
 19%|█▉        | 8/42 [00:24<01:44,  3.06s/it]
 21%|██▏       | 9/42 [00:27<01:40,  3.06s/it]
 24%|██▍       | 10/42 [00:30<01:37,  3.06s/it]
 26%|██▌       | 11/42 [00:33<01:34,  3.06s/it]
 29%|██▊       | 12/42 [00:36<01:31,  3.06s/it]
 31%|███       | 13/42 [00:39<01:28,  3.06s/it]
 33%|███▎      | 14/42 [00:42<01:25,  3.06s/it]
 36%|███▌      | 15/42 [00:45<01:22,  3.06s/it]
 38%|███▊      | 16/42 [00:48<01:19,  3.06s/it]
 40%|████      | 17/42 [00:52<01:16,  3.06s/it]
 43%|████▎     | 18/42 [00:55<01:13,  3.06s/it]
 45%|████▌     | 19/42 [00:58<01:10,  3.06s/it]
 48%|████▊     | 20/42 [01:01<01:07,  3.06s/it]
 50%|█████     | 21/42 [01:04<01:04,  3.06s/it]
 52%|█████▏    | 22/42 [01:07<01:01,  3.06s/it]
 55%|█████▍    | 23/42 [01:10<00:58,  3.06s/it]
 57%|█████▋    | 24/42 [01:13<00:55,  3.06s/it]
 60%|█████▉    | 25/42 [01:16<00:52,  3.06s/it]
 62%|██████▏   | 26/42 [01:19<00:48,  3.06s/it]
 64%|██████▍   | 27/42 [01:22<00:45,  3.06s/it]
 67%|██████▋   | 28/42 [01:25<00:42,  3.06s/it]
 69%|██████▉   | 29/42 [01:28<00:39,  3.06s/it]
 71%|███████▏  | 30/42 [01:31<00:36,  3.06s/it]
 74%|███████▍  | 31/42 [01:34<00:33,  3.06s/it]
 76%|███████▌  | 32/42 [01:37<00:30,  3.06s/it]
 79%|███████▊  | 33/42 [01:41<00:27,  3.06s/it]
 81%|████████  | 34/42 [01:44<00:24,  3.06s/it]
 83%|████████▎ | 35/42 [01:47<00:21,  3.06s/it]
 86%|████████▌ | 36/42 [01:50<00:18,  3.06s/it]
 88%|████████▊ | 37/42 [01:53<00:15,  3.06s/it]
 90%|█████████ | 38/42 [01:56<00:12,  3.06s/it]
 93%|█████████▎| 39/42 [01:59<00:09,  3.06s/it]
 95%|█████████▌| 40/42 [02:02<00:06,  3.06s/it]
 98%|█████████▊| 41/42 [02:05<00:03,  3.06s/it]
100%|██████████| 42/42 [02:06<00:00,  2.37s/it]
100%|██████████| 42/42 [02:06<00:00,  3.01s/it]
[2026-01-26 04:58:50,727] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'B'

  0%|          | 0/42 [00:00<?, ?it/s]
  2%|▏         | 1/42 [00:03<02:05,  3.05s/it]
  5%|▍         | 2/42 [00:06<02:02,  3.05s/it]
  7%|▋         | 3/42 [00:09<01:59,  3.05s/it]
 10%|▉         | 4/42 [00:12<01:56,  3.06s/it]
 12%|█▏        | 5/42 [00:15<01:53,  3.06s/it]
 14%|█▍        | 6/42 [00:18<01:50,  3.06s/it]
 17%|█▋        | 7/42 [00:21<01:47,  3.06s/it]
 19%|█▉        | 8/42 [00:24<01:44,  3.06s/it]
 21%|██▏       | 9/42 [00:27<01:40,  3.06s/it]
 24%|██▍       | 10/42 [00:30<01:37,  3.06s/it]
 26%|██▌       | 11/42 [00:33<01:34,  3.06s/it]
 29%|██▊       | 12/42 [00:36<01:31,  3.06s/it]
 31%|███       | 13/42 [00:39<01:28,  3.06s/it]
 33%|███▎      | 14/42 [00:42<01:25,  3.06s/it]
 36%|███▌      | 15/42 [00:45<01:22,  3.06s/it]
 38%|███▊      | 16/42 [00:48<01:19,  3.06s/it]
 40%|████      | 17/42 [00:51<01:16,  3.06s/it]
 43%|████▎     | 18/42 [00:55<01:13,  3.06s/it]
 45%|████▌     | 19/42 [00:58<01:10,  3.06s/it]
 48%|████▊     | 20/42 [01:01<01:07,  3.06s/it]
 50%|█████     | 21/42 [01:04<01:04,  3.06s/it]
 52%|█████▏    | 22/42 [01:07<01:01,  3.06s/it]
 55%|█████▍    | 23/42 [01:10<00:58,  3.06s/it]
 57%|█████▋    | 24/42 [01:13<00:55,  3.06s/it]
 60%|█████▉    | 25/42 [01:16<00:52,  3.06s/it]
 62%|██████▏   | 26/42 [01:19<00:48,  3.06s/it]
 64%|██████▍   | 27/42 [01:22<00:45,  3.06s/it]
 67%|██████▋   | 28/42 [01:25<00:42,  3.06s/it]
 69%|██████▉   | 29/42 [01:28<00:39,  3.07s/it]
 71%|███████▏  | 30/42 [01:31<00:36,  3.06s/it]
 74%|███████▍  | 31/42 [01:34<00:33,  3.06s/it]
 76%|███████▌  | 32/42 [01:37<00:30,  3.06s/it]
 79%|███████▊  | 33/42 [01:40<00:27,  3.06s/it]
 81%|████████  | 34/42 [01:44<00:24,  3.06s/it]
 83%|████████▎ | 35/42 [01:47<00:21,  3.06s/it]
 86%|████████▌ | 36/42 [01:50<00:18,  3.06s/it]
 88%|████████▊ | 37/42 [01:53<00:15,  3.06s/it]
 90%|█████████ | 38/42 [01:56<00:12,  3.06s/it]
 93%|█████████▎| 39/42 [01:59<00:09,  3.06s/it]
 95%|█████████▌| 40/42 [02:02<00:06,  3.06s/it]
 98%|█████████▊| 41/42 [02:05<00:03,  3.06s/it]
100%|██████████| 42/42 [02:06<00:00,  2.37s/it]
100%|██████████| 42/42 [02:06<00:00,  3.01s/it]
[2026-01-26 05:00:59,244] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'C'

  0%|          | 0/42 [00:00<?, ?it/s]
  2%|▏         | 1/42 [00:03<02:05,  3.05s/it]
  5%|▍         | 2/42 [00:06<02:02,  3.05s/it]
  7%|▋         | 3/42 [00:09<01:59,  3.06s/it]
 10%|▉         | 4/42 [00:12<01:56,  3.06s/it]
 12%|█▏        | 5/42 [00:15<01:53,  3.06s/it]
 14%|█▍        | 6/42 [00:18<01:50,  3.06s/it]
 17%|█▋        | 7/42 [00:21<01:47,  3.06s/it]
 19%|█▉        | 8/42 [00:24<01:44,  3.06s/it]
 21%|██▏       | 9/42 [00:27<01:41,  3.06s/it]
 24%|██▍       | 10/42 [00:30<01:38,  3.06s/it]
 26%|██▌       | 11/42 [00:33<01:34,  3.06s/it]
 29%|██▊       | 12/42 [00:36<01:31,  3.06s/it]
 31%|███       | 13/42 [00:39<01:28,  3.06s/it]
 33%|███▎      | 14/42 [00:42<01:25,  3.06s/it]
 36%|███▌      | 15/42 [00:45<01:22,  3.06s/it]
 38%|███▊      | 16/42 [00:48<01:19,  3.06s/it]
 40%|████      | 17/42 [00:52<01:16,  3.06s/it]
 43%|████▎     | 18/42 [00:55<01:13,  3.06s/it]
 45%|████▌     | 19/42 [00:58<01:10,  3.06s/it]
 48%|████▊     | 20/42 [01:01<01:07,  3.06s/it]
 50%|█████     | 21/42 [01:04<01:04,  3.06s/it]
 52%|█████▏    | 22/42 [01:07<01:01,  3.06s/it]
 55%|█████▍    | 23/42 [01:10<00:58,  3.06s/it]
 57%|█████▋    | 24/42 [01:13<00:55,  3.06s/it]
 60%|█████▉    | 25/42 [01:16<00:52,  3.06s/it]
 62%|██████▏   | 26/42 [01:19<00:48,  3.06s/it]
 64%|██████▍   | 27/42 [01:22<00:45,  3.06s/it]
 67%|██████▋   | 28/42 [01:25<00:42,  3.06s/it]
 69%|██████▉   | 29/42 [01:28<00:39,  3.06s/it]
 71%|███████▏  | 30/42 [01:31<00:36,  3.06s/it]
 74%|███████▍  | 31/42 [01:34<00:33,  3.06s/it]
 76%|███████▌  | 32/42 [01:37<00:30,  3.06s/it]
 79%|███████▊  | 33/42 [01:41<00:27,  3.06s/it]
 81%|████████  | 34/42 [01:44<00:24,  3.06s/it]
 83%|████████▎ | 35/42 [01:47<00:21,  3.06s/it]
 86%|████████▌ | 36/42 [01:50<00:18,  3.06s/it]
 88%|████████▊ | 37/42 [01:53<00:15,  3.06s/it]
 90%|█████████ | 38/42 [01:56<00:12,  3.06s/it]
 93%|█████████▎| 39/42 [01:59<00:09,  3.06s/it]
 95%|█████████▌| 40/42 [02:02<00:06,  3.06s/it]
 98%|█████████▊| 41/42 [02:05<00:03,  3.06s/it]
100%|██████████| 42/42 [02:06<00:00,  2.37s/it]
100%|██████████| 42/42 [02:06<00:00,  3.01s/it]
[2026-01-26 05:03:07,790] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'D'

  0%|          | 0/42 [00:00<?, ?it/s]
  2%|▏         | 1/42 [00:03<02:05,  3.06s/it]
  5%|▍         | 2/42 [00:06<02:02,  3.06s/it]
  7%|▋         | 3/42 [00:09<01:59,  3.06s/it]
 10%|▉         | 4/42 [00:12<01:56,  3.06s/it]
 12%|█▏        | 5/42 [00:15<01:53,  3.06s/it]
 14%|█▍        | 6/42 [00:18<01:50,  3.06s/it]
 17%|█▋        | 7/42 [00:21<01:47,  3.06s/it]
 19%|█▉        | 8/42 [00:24<01:44,  3.06s/it]
 21%|██▏       | 9/42 [00:27<01:40,  3.06s/it]
 24%|██▍       | 10/42 [00:30<01:37,  3.06s/it]
 26%|██▌       | 11/42 [00:33<01:34,  3.06s/it]
 29%|██▊       | 12/42 [00:36<01:31,  3.06s/it]
 31%|███       | 13/42 [00:39<01:28,  3.06s/it]
 33%|███▎      | 14/42 [00:42<01:25,  3.06s/it]
 36%|███▌      | 15/42 [00:45<01:22,  3.06s/it]
 38%|███▊      | 16/42 [00:48<01:19,  3.06s/it]
 40%|████      | 17/42 [00:52<01:16,  3.06s/it]
 43%|████▎     | 18/42 [00:55<01:13,  3.06s/it]
 45%|████▌     | 19/42 [00:58<01:10,  3.06s/it]
 48%|████▊     | 20/42 [01:01<01:07,  3.06s/it]
 50%|█████     | 21/42 [01:04<01:04,  3.06s/it]
 52%|█████▏    | 22/42 [01:07<01:01,  3.06s/it]
 55%|█████▍    | 23/42 [01:10<00:58,  3.06s/it]
 57%|█████▋    | 24/42 [01:13<00:55,  3.06s/it]
 60%|█████▉    | 25/42 [01:16<00:52,  3.08s/it]
 62%|██████▏   | 26/42 [01:19<00:49,  3.08s/it]
 64%|██████▍   | 27/42 [01:22<00:46,  3.07s/it]
 67%|██████▋   | 28/42 [01:25<00:42,  3.07s/it]
 69%|██████▉   | 29/42 [01:28<00:39,  3.07s/it]
 71%|███████▏  | 30/42 [01:31<00:36,  3.07s/it]
 74%|███████▍  | 31/42 [01:34<00:33,  3.06s/it]
 76%|███████▌  | 32/42 [01:38<00:30,  3.06s/it]
 79%|███████▊  | 33/42 [01:41<00:27,  3.06s/it]
 81%|████████  | 34/42 [01:44<00:24,  3.06s/it]
 83%|████████▎ | 35/42 [01:47<00:21,  3.06s/it]
 86%|████████▌ | 36/42 [01:50<00:18,  3.06s/it]
 88%|████████▊ | 37/42 [01:53<00:15,  3.06s/it]
 90%|█████████ | 38/42 [01:56<00:12,  3.06s/it]
 93%|█████████▎| 39/42 [01:59<00:09,  3.06s/it]
 95%|█████████▌| 40/42 [02:02<00:06,  3.06s/it]
 98%|█████████▊| 41/42 [02:05<00:03,  3.06s/it]
100%|██████████| 42/42 [02:06<00:00,  2.37s/it]
100%|██████████| 42/42 [02:06<00:00,  3.01s/it]
01/26 05:05:14 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 37/57

Map:   0%|          | 0/5 [00:00<?, ? examples/s]
Map: 100%|██████████| 5/5 [00:00<00:00, 1725.91 examples/s]

Map:   0%|          | 0/100 [00:00<?, ? examples/s]
Map: 100%|██████████| 100/100 [00:00<00:00, 12318.44 examples/s]
01/26 05:05:14 - OpenCompass - INFO - Start inferencing [qwen3-32b-hf/lukaemon_mmlu_business_ethics]

  0%|          | 0/100 [00:00<?, ?it/s]
100%|██████████| 100/100 [00:00<00:00, 2231012.77it/s]
[2026-01-26 05:05:14,631] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'A'

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:22,  1.04it/s]
  8%|▊         | 2/25 [00:01<00:22,  1.04it/s]
 12%|█▏        | 3/25 [00:02<00:21,  1.04it/s]
 16%|█▌        | 4/25 [00:03<00:20,  1.04it/s]
 20%|██        | 5/25 [00:04<00:19,  1.05it/s]
 24%|██▍       | 6/25 [00:05<00:18,  1.04it/s]
 28%|██▊       | 7/25 [00:06<00:17,  1.04it/s]
 32%|███▏      | 8/25 [00:07<00:16,  1.04it/s]
 36%|███▌      | 9/25 [00:08<00:15,  1.04it/s]
 40%|████      | 10/25 [00:09<00:14,  1.04it/s]
 44%|████▍     | 11/25 [00:10<00:13,  1.04it/s]
 48%|████▊     | 12/25 [00:11<00:12,  1.04it/s]
 52%|█████▏    | 13/25 [00:12<00:11,  1.04it/s]
 56%|█████▌    | 14/25 [00:13<00:10,  1.04it/s]
 60%|██████    | 15/25 [00:14<00:09,  1.04it/s]
 64%|██████▍   | 16/25 [00:15<00:08,  1.04it/s]
 68%|██████▊   | 17/25 [00:16<00:07,  1.04it/s]
 72%|███████▏  | 18/25 [00:17<00:06,  1.04it/s]
 76%|███████▌  | 19/25 [00:18<00:05,  1.04it/s]
 80%|████████  | 20/25 [00:19<00:04,  1.04it/s]
 84%|████████▍ | 21/25 [00:20<00:03,  1.04it/s]
 88%|████████▊ | 22/25 [00:21<00:02,  1.04it/s]
 92%|█████████▏| 23/25 [00:22<00:01,  1.05it/s]
 96%|█████████▌| 24/25 [00:23<00:00,  1.05it/s]
100%|██████████| 25/25 [00:24<00:00,  1.04it/s]
100%|██████████| 25/25 [00:24<00:00,  1.04it/s]
[2026-01-26 05:05:38,944] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'B'

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:23,  1.04it/s]
  8%|▊         | 2/25 [00:01<00:22,  1.04it/s]
 12%|█▏        | 3/25 [00:02<00:21,  1.04it/s]
 16%|█▌        | 4/25 [00:03<00:20,  1.05it/s]
 20%|██        | 5/25 [00:04<00:19,  1.05it/s]
 24%|██▍       | 6/25 [00:05<00:18,  1.04it/s]
 28%|██▊       | 7/25 [00:06<00:17,  1.04it/s]
 32%|███▏      | 8/25 [00:07<00:16,  1.04it/s]
 36%|███▌      | 9/25 [00:08<00:15,  1.04it/s]
 40%|████      | 10/25 [00:09<00:14,  1.04it/s]
 44%|████▍     | 11/25 [00:10<00:13,  1.04it/s]
 48%|████▊     | 12/25 [00:11<00:12,  1.04it/s]
 52%|█████▏    | 13/25 [00:12<00:11,  1.04it/s]
 56%|█████▌    | 14/25 [00:13<00:10,  1.04it/s]
 60%|██████    | 15/25 [00:14<00:09,  1.04it/s]
 64%|██████▍   | 16/25 [00:15<00:08,  1.04it/s]
 68%|██████▊   | 17/25 [00:16<00:07,  1.04it/s]
 72%|███████▏  | 18/25 [00:17<00:06,  1.04it/s]
 76%|███████▌  | 19/25 [00:18<00:05,  1.04it/s]
 80%|████████  | 20/25 [00:19<00:04,  1.04it/s]
 84%|████████▍ | 21/25 [00:20<00:03,  1.04it/s]
 88%|████████▊ | 22/25 [00:21<00:02,  1.04it/s]
 92%|█████████▏| 23/25 [00:22<00:01,  1.04it/s]
 96%|█████████▌| 24/25 [00:23<00:00,  1.05it/s]
100%|██████████| 25/25 [00:24<00:00,  1.04it/s]
100%|██████████| 25/25 [00:24<00:00,  1.04it/s]
[2026-01-26 05:06:03,256] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'C'

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:22,  1.05it/s]
  8%|▊         | 2/25 [00:01<00:22,  1.04it/s]
 12%|█▏        | 3/25 [00:02<00:21,  1.04it/s]
 16%|█▌        | 4/25 [00:03<00:20,  1.04it/s]
 20%|██        | 5/25 [00:04<00:19,  1.04it/s]
 24%|██▍       | 6/25 [00:05<00:18,  1.04it/s]
 28%|██▊       | 7/25 [00:06<00:17,  1.04it/s]
 32%|███▏      | 8/25 [00:07<00:16,  1.04it/s]
 36%|███▌      | 9/25 [00:08<00:15,  1.04it/s]
 40%|████      | 10/25 [00:09<00:14,  1.04it/s]
 44%|████▍     | 11/25 [00:10<00:13,  1.04it/s]
 48%|████▊     | 12/25 [00:11<00:12,  1.04it/s]
 52%|█████▏    | 13/25 [00:12<00:11,  1.04it/s]
 56%|█████▌    | 14/25 [00:13<00:10,  1.04it/s]
 60%|██████    | 15/25 [00:14<00:09,  1.04it/s]
 64%|██████▍   | 16/25 [00:15<00:08,  1.04it/s]
 68%|██████▊   | 17/25 [00:16<00:07,  1.04it/s]
 72%|███████▏  | 18/25 [00:17<00:06,  1.04it/s]
 76%|███████▌  | 19/25 [00:18<00:05,  1.04it/s]
 80%|████████  | 20/25 [00:19<00:04,  1.04it/s]
 84%|████████▍ | 21/25 [00:20<00:03,  1.04it/s]
 88%|████████▊ | 22/25 [00:21<00:02,  1.04it/s]
 92%|█████████▏| 23/25 [00:22<00:01,  1.04it/s]
 96%|█████████▌| 24/25 [00:23<00:00,  1.05it/s]
100%|██████████| 25/25 [00:24<00:00,  1.04it/s]
100%|██████████| 25/25 [00:24<00:00,  1.04it/s]
[2026-01-26 05:06:27,644] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'D'

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:22,  1.05it/s]
  8%|▊         | 2/25 [00:01<00:22,  1.04it/s]
 12%|█▏        | 3/25 [00:02<00:21,  1.04it/s]
 16%|█▌        | 4/25 [00:03<00:20,  1.04it/s]
